"","station_id","stationname","date","daytype","rides","date_ymd","month","month_char","year","day","day_of_week","loc","lineColor"
"50",40040,"Quincy/Wells","12/03/2017","U",1142,2017-12-03,12,"Dec",2017,3,"Sunday","(41.878723, -87.63374)","orange"
"115",40040,"Quincy/Wells","12/19/2017","W",8056,2017-12-19,12,"Dec",2017,19,"Tuesday","(41.878723, -87.63374)","orange"
"126",40040,"Quincy/Wells","12/28/2017","W",5122,2017-12-28,12,"Dec",2017,28,"Thursday","(41.878723, -87.63374)","orange"
"160",40040,"Quincy/Wells","12/07/2017","W",8099,2017-12-07,12,"Dec",2017,7,"Thursday","(41.878723, -87.63374)","orange"
"169",40040,"Quincy/Wells","12/13/2017","W",8000,2017-12-13,12,"Dec",2017,13,"Wednesday","(41.878723, -87.63374)","orange"
"241",40040,"Quincy/Wells","12/06/2017","W",8346,2017-12-06,12,"Dec",2017,6,"Wednesday","(41.878723, -87.63374)","orange"
"296",40040,"Quincy/Wells","12/27/2017","W",4917,2017-12-27,12,"Dec",2017,27,"Wednesday","(41.878723, -87.63374)","orange"
"590",40040,"Quincy/Wells","12/24/2017","U",578,2017-12-24,12,"Dec",2017,24,"Sunday","(41.878723, -87.63374)","orange"
"649",40040,"Quincy/Wells","12/15/2017","W",6924,2017-12-15,12,"Dec",2017,15,"Friday","(41.878723, -87.63374)","orange"
"669",40040,"Quincy/Wells","12/05/2017","W",8513,2017-12-05,12,"Dec",2017,5,"Tuesday","(41.878723, -87.63374)","orange"
"853",40040,"Quincy/Wells","12/14/2017","W",7892,2017-12-14,12,"Dec",2017,14,"Thursday","(41.878723, -87.63374)","orange"
"1200",40040,"Quincy/Wells","12/25/2017","U",658,2017-12-25,12,"Dec",2017,25,"Monday","(41.878723, -87.63374)","orange"
"1341",40040,"Quincy/Wells","12/20/2017","W",7734,2017-12-20,12,"Dec",2017,20,"Wednesday","(41.878723, -87.63374)","orange"
"1385",40040,"Quincy/Wells","12/01/2017","W",7666,2017-12-01,12,"Dec",2017,1,"Friday","(41.878723, -87.63374)","orange"
"1520",40040,"Quincy/Wells","12/21/2017","W",6974,2017-12-21,12,"Dec",2017,21,"Thursday","(41.878723, -87.63374)","orange"
"1532",40040,"Quincy/Wells","12/26/2017","W",3326,2017-12-26,12,"Dec",2017,26,"Tuesday","(41.878723, -87.63374)","orange"
"1681",40040,"Quincy/Wells","12/23/2017","A",1028,2017-12-23,12,"Dec",2017,23,"Saturday","(41.878723, -87.63374)","orange"
"1972",40040,"Quincy/Wells","12/11/2017","W",8324,2017-12-11,12,"Dec",2017,11,"Monday","(41.878723, -87.63374)","orange"
"2217",40040,"Quincy/Wells","12/18/2017","W",7866,2017-12-18,12,"Dec",2017,18,"Monday","(41.878723, -87.63374)","orange"
"2287",40040,"Quincy/Wells","12/04/2017","W",8357,2017-12-04,12,"Dec",2017,4,"Monday","(41.878723, -87.63374)","orange"
"2833",40040,"Quincy/Wells","12/22/2017","W",4538,2017-12-22,12,"Dec",2017,22,"Friday","(41.878723, -87.63374)","orange"
"2860",40040,"Quincy/Wells","12/08/2017","W",7291,2017-12-08,12,"Dec",2017,8,"Friday","(41.878723, -87.63374)","orange"
"2905",40040,"Quincy/Wells","12/02/2017","A",1322,2017-12-02,12,"Dec",2017,2,"Saturday","(41.878723, -87.63374)","orange"
"3167",40040,"Quincy/Wells","12/09/2017","A",1263,2017-12-09,12,"Dec",2017,9,"Saturday","(41.878723, -87.63374)","orange"
"3224",40040,"Quincy/Wells","12/17/2017","U",974,2017-12-17,12,"Dec",2017,17,"Sunday","(41.878723, -87.63374)","orange"
"3253",40040,"Quincy/Wells","12/31/2017","U",1082,2017-12-31,12,"Dec",2017,31,"Sunday","(41.878723, -87.63374)","orange"
"3539",40040,"Quincy/Wells","12/16/2017","A",1219,2017-12-16,12,"Dec",2017,16,"Saturday","(41.878723, -87.63374)","orange"
"3752",40040,"Quincy/Wells","12/29/2017","W",4404,2017-12-29,12,"Dec",2017,29,"Friday","(41.878723, -87.63374)","orange"
"4346",40040,"Quincy/Wells","12/12/2017","W",8381,2017-12-12,12,"Dec",2017,12,"Tuesday","(41.878723, -87.63374)","orange"
"4467",40040,"Quincy/Wells","12/30/2017","A",1377,2017-12-30,12,"Dec",2017,30,"Saturday","(41.878723, -87.63374)","orange"
"4491",40040,"Quincy/Wells","12/10/2017","U",920,2017-12-10,12,"Dec",2017,10,"Sunday","(41.878723, -87.63374)","orange"
"4711",40040,"Quincy/Wells","03/04/2018","U",1084,2018-03-04,3,"Mar",2018,4,"Sunday","(41.878723, -87.63374)","orange"
"4860",40040,"Quincy/Wells","02/23/2018","W",7327,2018-02-23,2,"Feb",2018,23,"Friday","(41.878723, -87.63374)","orange"
"4872",40040,"Quincy/Wells","01/01/2018","U",873,2018-01-01,1,"Jan",2018,1,"Monday","(41.878723, -87.63374)","orange"
"5065",40040,"Quincy/Wells","03/01/2018","W",7678,2018-03-01,3,"Mar",2018,1,"Thursday","(41.878723, -87.63374)","orange"
